rank,category,name,full_name,description,stars,confidence,signal_agreement,metadata_conf,dependency_conf,readme_conf,html_url,selected,notes
1,1A_2A,adapters,adapter-hub/adapters,A Unified Library for Parameter-Efficient and Modular Transfer Learning ,2758,1.0,0.833,1.0,1.0,1.0,https://github.com/adapter-hub/adapters,Yes,
2,1A_2A,OpenRLHF,OpenRLHF/OpenRLHF,"An Easy-to-use, Scalable and High-performance RLHF Framework based on Ray (PPO & GRPO & REINFORCE++ & vLLM & Ray & Dynamic Sampling & Async Agentic RL)",7730,0.869,1.0,0.7,0.857,1.0,https://github.com/OpenRLHF/OpenRLHF,Yes,
3,1A_2A,safe-rlhf,PKU-Alignment/safe-rlhf,Safe RLHF: Constrained Value Alignment via Safe Reinforcement Learning from Human Feedback,1519,0.857,1.0,1.0,0.714,1.0,https://github.com/PKU-Alignment/safe-rlhf,Yes,
4,1A_2A,oumi,oumi-ai/oumi,"Easily fine-tune, evaluate and deploy gpt-oss, Qwen3, DeepSeek-R1, or any open source LLM / VLM!",8427,0.849,1.0,0.6,0.857,1.0,https://github.com/oumi-ai/oumi,Yes,
5,1A_2A,unsloth,unslothai/unsloth,"Fine-tuning & Reinforcement Learning for LLMs. ğŸ¦¥ Train OpenAI gpt-oss, Qwen3, Llama 4, DeepSeek-R1, Gemma 3, TTS 2x faster with 70% less VRAM.",44568,0.837,1.0,0.9,0.714,1.0,https://github.com/unslothai/unsloth,Yes,
6,1A_2A,LLaMA-Factory,hiyouga/LLaMA-Factory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),56631,0.786,1.0,1.0,0.571,1.0,https://github.com/hiyouga/LLaMA-Factory,Yes,
7,1A_2A,refiners,finegrain-ai/refiners,A microframework on top of PyTorch with first-class citizen APIs for foundation model adaptation,835,0.714,1.0,1.0,0.429,1.0,https://github.com/finegrain-ai/refiners,Yes,
8,1A_2A,SLAM-LLM,X-LANCE/SLAM-LLM,"Speech, Language, Audio, Music Processing with Large Language Model",875,0.706,1.0,0.3,0.714,0.963,https://github.com/X-LANCE/SLAM-LLM,Yes,
9,1A_2A,EasyDeL,erfanzar/EasyDeL,"Accelerate, Optimize performance with streamlined training and serving options with JAX.",301,0.646,1.0,0.3,0.571,1.0,https://github.com/erfanzar/EasyDeL,Yes,
10,1A_2A,OSWorld,xlang-ai/OSWorld,[NeurIPS 2024] OSWorld: Benchmarking Multimodal Agents for Open-Ended Tasks in Real Computer Environments,2099,0.624,0.5,0.6,0.571,0.726,https://github.com/xlang-ai/OSWorld,Yes,
11,1A_2A,mlx-vlm,Blaizzy/mlx-vlm,MLX-VLM is a package for inference and fine-tuning of Vision Language Models (VLMs) on your Mac using MLX.,1596,0.61,0.833,0.3,0.5,1.0,https://github.com/Blaizzy/mlx-vlm,Yes,
12,1A_2A,terratorch,IBM/terratorch,A Python toolkit for fine-tuning Geospatial Foundation Models (GFMs).,551,0.594,1.0,0.4,0.429,1.0,https://github.com/IBM/terratorch,Yes,
13,1A_2A,Speech-AI-Forge,lenML/Speech-AI-Forge,"ğŸ¦ Speech-AI-Forge is a project developed around TTS generation model, implementing an API Server and a Gradio-based WebUI.",1334,0.585,0.667,0.3,0.714,0.561,https://github.com/lenML/Speech-AI-Forge,Yes,
14,1A_2A,LLMBox,RUCAIBox/LLMBox,"A comprehensive library for implementing LLMs, including a unified training pipeline and comprehensive model evaluation.",835,0.579,0.833,0.2,0.5,0.963,https://github.com/RUCAIBox/LLMBox,Yes,
15,1A_2A,Ovis,AIDC-AI/Ovis,"A novel Multimodal Large Language Model (MLLM) architecture, designed to structurally align visual and textual embeddings.",1238,0.578,0.833,0.2,0.571,0.841,https://github.com/AIDC-AI/Ovis,Yes,
16,1A_2A,nncf,openvinotoolkit/nncf,Neural Network Compression Framework for enhanced OpenVINOâ„¢ inference,1073,0.563,1.0,0.6,0.286,1.0,https://github.com/openvinotoolkit/nncf,Yes,
17,1A_2A,DeepSpeed,deepspeedai/DeepSpeed,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",39842,0.543,1.0,0.5,0.286,1.0,https://github.com/deepspeedai/DeepSpeed,Yes,
18,1A_2A,instructlab,instructlab/instructlab,InstructLab Core package.  Use this to chat with a model and execute the InstructLab workflow to train a model using custom taxonomy data.,1344,0.537,0.667,0.2,0.714,0.466,https://github.com/instructlab/instructlab,Yes,
19,1A_2A,training_extensions,open-edge-platform/training_extensions,"Train, Evaluate, Optimize, Deploy Computer Vision Models via OpenVINOâ„¢",1199,0.527,0.833,0.3,0.333,1.0,https://github.com/open-edge-platform/training_extensions,Yes,
20,1A_2A,Liger-Kernel,linkedin/Liger-Kernel,Efficient Triton Kernels for LLM Training,5557,0.523,1.0,0.4,0.286,1.0,https://github.com/linkedin/Liger-Kernel,Yes,
1,1A_2B,gpustack,gpustack/gpustack,"Simple, scalable AI model deployment on GPU clusters",3397,0.813,1.0,0.9,0.667,1.0,https://github.com/gpustack/gpustack,Yes,
2,1A_2B,TensorRT-Model-Optimizer,NVIDIA/TensorRT-Model-Optimizer,"A unified library of state-of-the-art model optimization techniques like quantization, pruning, distillation, speculative decoding, etc. It compresses deep learning models for downstream deployment frameworks like TensorRT-LLM or TensorRT to optimize inference speed.",1139,0.757,0.833,0.5,0.714,1.0,https://github.com/NVIDIA/TensorRT-Model-Optimizer,Yes,
3,1A_2B,LightLLM,ModelTC/LightLLM,"LightLLM is a Python-based LLM (Large Language Model) inference and serving framework, notable for its lightweight design, easy scalability, and high-speed performance.",3538,0.753,1.0,0.6,0.667,1.0,https://github.com/ModelTC/LightLLM,Yes,
4,1A_2B,camel,camel-ai/camel,ğŸ« CAMEL: The first and the best multi-agent framework. Finding the Scaling Law of Agents. https://www.camel-ai.org,13931,0.753,0.667,0.6,0.667,1.0,https://github.com/camel-ai/camel,Yes,
5,1A_2B,GPTQModel,ModelCloud/GPTQModel,"Production ready LLM model compression/quantization toolkit with hw accelerated inference support for both cpu/gpu via HF, vLLM, and SGLang.",741,0.714,0.833,1.0,0.429,1.0,https://github.com/ModelCloud/GPTQModel,Yes,
6,1A_2B,UHGEval,IAAR-Shanghai/UHGEval,"[ACL 2024] User-friendly evaluation framework: Eval Suite & Benchmarks: UHGEval, HaluEval, HalluQA, etc.",172,0.714,0.5,1.0,0.429,1.0,https://github.com/IAAR-Shanghai/UHGEval,Yes,
7,1A_2B,MLServer,SeldonIO/MLServer,"An inference server for your machine learning models, including support for multiple frameworks, multi-model serving and more",837,0.713,1.0,0.4,0.667,1.0,https://github.com/SeldonIO/MLServer,Yes,
8,1A_2B,pipelines,open-webui/pipelines,"Pipelines: Versatile, UI-Agnostic OpenAI-Compatible Plugin Framework ",2011,0.713,0.833,0.4,0.667,1.0,https://github.com/open-webui/pipelines,Yes,
9,1A_2B,potpie,potpie-ai/potpie,Prompt-To-Agent : Create custom engineering agents for your codebase,4869,0.708,0.667,0.5,0.667,0.915,https://github.com/potpie-ai/potpie,Yes,
10,1A_2B,OpenLLM,bentoml/OpenLLM,"Run any open-source LLMs, such as DeepSeek and Llama, as OpenAI compatible API endpoint in the cloud.",11709,0.696,0.667,0.6,0.667,0.81,https://github.com/bentoml/OpenLLM,Yes,
11,1A_2B,sarathi-serve,microsoft/sarathi-serve,A low-latency & high-throughput serving engine for LLMs,407,0.673,1.0,0.2,0.667,1.0,https://github.com/microsoft/sarathi-serve,Yes,
12,1A_2B,NeMo-Guardrails,NVIDIA/NeMo-Guardrails,NeMo Guardrails is an open-source toolkit for easily adding programmable guardrails to LLM-based conversational systems.,5009,0.673,0.833,0.2,0.667,1.0,https://github.com/NVIDIA/NeMo-Guardrails,Yes,
13,1A_2B,auto-round,intel/auto-round,"Advanced Quantization Algorithm for LLMs and VLMs, with support for CPU, Intel GPU, CUDA and HPU. Seamlessly integrated with Torchao, Transformers, and vLLM. Export your models effortlessly to autogptq, autoawq, gguf and autoround formats with high accuracy even at extremely low bit precision.",597,0.673,0.833,0.8,0.429,0.995,https://github.com/intel/auto-round,Yes,
14,1A_2B,vllm,vllm-project/vllm,A high-throughput and memory-efficient inference and serving engine for LLMs,56098,0.667,1.0,1.0,0.333,1.0,https://github.com/vllm-project/vllm,Yes,
15,1A_2B,zenml,zenml-io/zenml,ZenML ğŸ™: MLOps for Reliable AI: from Classical AI to Agents. https://zenml.io.,4829,0.649,0.667,0.2,0.833,0.64,https://github.com/zenml-io/zenml,Yes,
16,1A_2B,FastDeploy,PaddlePaddle/FastDeploy,High-performance Inference and Deployment Toolkit for LLMs and VLMs based on PaddlePaddle,3462,0.647,1.0,0.9,0.333,1.0,https://github.com/PaddlePaddle/FastDeploy,Yes,
17,1A_2B,CosyVoice,FunAudioLLM/CosyVoice,"Multi-lingual large voice generation model, providing inference, training and deployment full-stack ability.",15936,0.621,0.833,0.5,0.667,0.625,https://github.com/FunAudioLLM/CosyVoice,Yes,
18,1A_2B,ENOVA,Emerging-AI/ENOVA,"A deployment, monitoring and autoscaling service towards serverless LLM serving.",153,0.619,1.0,0.4,0.5,0.963,https://github.com/Emerging-AI/ENOVA,Yes,
19,1A_2B,evalplus,evalplus/evalplus,Rigourous evaluation of LLM-synthesized code - NeurIPS 2023 & COLM 2024,1563,0.607,0.833,0.7,0.333,1.0,https://github.com/evalplus/evalplus,Yes,
20,1A_2B,neural-compressor,intel/neural-compressor,"SOTA low-bit LLM quantization (INT8/FP8/INT4/FP4/NF4) & sparsity; leading model compression techniques on TensorFlow, PyTorch, and ONNX Runtime",2476,0.543,0.667,0.8,0.167,1.0,https://github.com/intel/neural-compressor,Yes,
1,1A_2C,RAG-FiT,IntelLabs/RAG-FiT,Framework for enhancing LLMs for RAG tasks using fine-tuning.,747,0.857,0.833,1.0,0.714,1.0,https://github.com/IntelLabs/RAG-FiT,Yes,
2,1A_2C,pyserini,castorini/pyserini,Pyserini is a Python toolkit for reproducible information retrieval research with sparse and dense representations.,1917,0.773,0.833,0.7,0.667,1.0,https://github.com/castorini/pyserini,Yes,
3,1A_2C,stark,snap-stanford/stark,(NeurIPS D&B 2024) STaRK: Benchmarking LLM Retrieval on Textual and Relational Knowledge Bases ,318,0.76,0.833,0.8,0.6,1.0,https://github.com/snap-stanford/stark,Yes,
4,1A_2C,cognee,topoteretes/cognee,Memory for AI Agents in 5 lines of code,6791,0.756,0.667,1.0,0.667,0.743,https://github.com/topoteretes/cognee,Yes,
5,1A_2C,neo4j-graphrag-python,neo4j/neo4j-graphrag-python,Neo4j GraphRAG for Python,725,0.75,1.0,1.0,0.5,1.0,https://github.com/neo4j/neo4j-graphrag-python,Yes,
6,1A_2C,HippoRAG,OSU-NLP-Group/HippoRAG,[NeurIPS'24] HippoRAG is a novel RAG framework inspired by human long-term memory that enables LLMs to continuously integrate knowledge across external documents. RAG + Knowledge Graphs + Personalized PageRank.,2715,0.75,0.833,1.0,0.5,1.0,https://github.com/OSU-NLP-Group/HippoRAG,Yes,
7,1A_2C,rag_api,danny-avila/rag_api,ID-based RAG FastAPI: Integration with Langchain and PostgreSQL/pgvector,619,0.75,0.833,1.0,0.5,1.0,https://github.com/danny-avila/rag_api,Yes,
8,1A_2C,gpt-researcher,assafelovic/gpt-researcher,LLM based autonomous agent that conducts deep local and web research on any topic and generates a long report with citations.,23150,0.733,0.667,0.5,0.667,1.0,https://github.com/assafelovic/gpt-researcher,Yes,
9,1A_2C,pylate,lightonai/pylate,Late Interaction Models Training & Retrieval,530,0.73,0.833,0.9,0.5,1.0,https://github.com/lightonai/pylate,Yes,
10,1A_2C,txtai,neuml/txtai,"ğŸ’¡ All-in-one open-source AI framework for semantic search, LLM orchestration and language model workflows",11457,0.714,0.833,1.0,0.429,1.0,https://github.com/neuml/txtai,Yes,
11,1A_2C,FlashRAG,RUC-NLPIR/FlashRAG,âš¡FlashRAG: A Python Toolkit for Efficient RAG Research (WWW2025 Resource),2636,0.714,0.833,1.0,0.429,1.0,https://github.com/RUC-NLPIR/FlashRAG,Yes,
12,1A_2C,beir,beir-cellar/beir,"A Heterogeneous Benchmark for Information Retrieval. Easy to use, evaluate your models across 15+ diverse IR datasets.",1924,0.714,0.833,1.0,0.429,1.0,https://github.com/beir-cellar/beir,Yes,
13,1A_2C,TrustRAG,gomate-community/TrustRAG,"TrustRAGï¼šThe RAG Framework within Reliable input,Trusted output",1113,0.714,0.833,1.0,0.429,1.0,https://github.com/gomate-community/TrustRAG,Yes,
14,1A_2C,RAG-Retrieval,NovaSearch-Team/RAG-Retrieval,"Unify Efficient Fine-tuning of  RAG Retrieval, including Embedding, ColBERT, ReRanker.",1020,0.714,0.833,1.0,0.429,1.0,https://github.com/NovaSearch-Team/RAG-Retrieval,Yes,
15,1A_2C,giskard-oss,Giskard-AI/giskard-oss,ğŸ¢ Open-Source Evaluation & Testing library for LLM Agents,4824,0.714,0.667,1.0,0.429,1.0,https://github.com/Giskard-AI/giskard-oss,Yes,
16,1A_2C,colpali,illuin-tech/colpali,"The code used to train and run inference with the ColVision models, e.g. ColPali, ColQwen2, and ColSmol.",2153,0.706,0.833,0.6,0.571,1.0,https://github.com/illuin-tech/colpali,Yes,
17,1A_2C,langroid,langroid/langroid,Harness LLMs with Multi-Agent Programming,3622,0.696,0.667,0.9,0.5,0.887,https://github.com/langroid/langroid,Yes,
18,1A_2C,mem0,mem0ai/mem0,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.,38646,0.67,0.667,0.3,0.667,0.923,https://github.com/mem0ai/mem0,Yes,
19,1A_2C,dsRAG,D-Star-AI/dsRAG,High-performance retrieval engine for unstructured data,1479,0.67,0.667,0.6,0.5,1.0,https://github.com/D-Star-AI/dsRAG,Yes,
20,1A_2C,VARAG,adithya-s-k/VARAG, Vision-Augmented Retrieval and Generation (VARAG) - Vision first RAG Engine,477,0.667,0.833,1.0,0.333,1.0,https://github.com/adithya-s-k/VARAG,Yes,
1,1A_2D,agentops,AgentOps-AI/agentops,"Python SDK for AI agent monitoring, LLM cost tracking, benchmarking, and more. Integrates with most LLMs and agent frameworks including CrewAI, Agno, OpenAI Agents SDK, Langchain, Autogen, AG2, and CamelAI",4810,0.833,0.833,1.0,0.667,1.0,https://github.com/AgentOps-AI/agentops,Yes,
2,1A_2D,AgentLab,ServiceNow/AgentLab,"AgentLab: An open-source framework for developing, testing, and benchmarking web agents on diverse tasks, designed for scalability and reproducibility.",388,0.833,0.667,1.0,0.667,1.0,https://github.com/ServiceNow/AgentLab,Yes,
3,1A_2D,open-assistant-api,MLT-OSS/open-assistant-api,"The Open Assistant API is a ready-to-use, open-source, self-hosted agent/gpts orchestration creation framework, supporting customized extensions for LLM, RAG, function call, and tools capabilities. It also supports seamless integration with the openai/langchain sdk.",349,0.75,0.667,1.0,0.5,1.0,https://github.com/MLT-OSS/open-assistant-api,Yes,
4,1A_2D,ControlFlow,PrefectHQ/ControlFlow,ğŸ¦¾ Take control of your AI agents,1360,0.72,0.833,0.6,0.6,1.0,https://github.com/PrefectHQ/ControlFlow,Yes,
5,1A_2D,RD-Agent,microsoft/RD-Agent,"Research and development (R&D) is crucial for the enhancement of industrial productivity, especially in the AI era, where the core aspects of R&D are mainly focused on data and models. We are committed to automating these high-value generic R&D processes through R&D-Agent, which lets AI drive data-driven AI. ğŸ”—https://aka.ms/RD-Agent-Tech-Report",7145,0.67,0.833,0.6,0.5,1.0,https://github.com/microsoft/RD-Agent,Yes,
6,1A_2D,astra-assistants-api,datastax/astra-assistants-api,Drop in replacement for the OpenAI Assistants API ,204,0.667,0.667,1.0,0.333,1.0,https://github.com/datastax/astra-assistants-api,Yes,
7,1A_2D,logfire,pydantic/logfire,Uncomplicated Observability for Python and beyond! ğŸªµğŸ”¥,3487,0.662,0.5,0.2,0.833,0.684,https://github.com/pydantic/logfire,Yes,
8,1A_2D,crewAI,crewAIInc/crewAI,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",36029,0.66,1.0,0.8,0.4,1.0,https://github.com/crewAIInc/crewAI,Yes,
9,1A_2D,agents,livekit/agents,A powerful framework for building realtime voice AI agents ğŸ¤–ğŸ™ï¸ğŸ“¹ ,7215,0.66,0.833,0.3,0.6,1.0,https://github.com/livekit/agents,Yes,
10,1A_2D,Devon,entropy-research/Devon,Devon: An open-source pair programmer,3448,0.65,0.833,0.5,0.5,1.0,https://github.com/entropy-research/Devon,Yes,
11,1A_2D,agent-zero,agent0ai/agent-zero,Agent Zero AI framework,11582,0.644,0.667,0.5,0.5,0.981,https://github.com/agent0ai/agent-zero,Yes,
12,1A_2D,dbos-transact-py,dbos-inc/dbos-transact-py,Lightweight Durable Python Workflows,869,0.643,0.667,1.0,0.286,1.0,https://github.com/dbos-inc/dbos-transact-py,Yes,
13,1A_2D,prefect,PrefectHQ/prefect,Prefect is a workflow orchestration framework for building resilient data pipelines in Python.,20149,0.624,0.833,1.0,0.333,0.859,https://github.com/PrefectHQ/prefect,Yes,
14,1A_2D,MetaGPT,FoundationAgents/MetaGPT,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",58041,0.62,0.667,0.6,0.4,1.0,https://github.com/FoundationAgents/MetaGPT,Yes,
15,1A_2D,AGiXT,Josh-XT/AGiXT,"AGiXT is a dynamic AI Agent Automation Platform that seamlessly orchestrates instruction management and complex task execution across diverse AI providers. Combining adaptive memory, smart features, and a versatile plugin system, AGiXT delivers efficient and comprehensive AI solutions.",3067,0.618,0.833,0.4,0.667,0.684,https://github.com/Josh-XT/AGiXT,Yes,
16,1A_2D,griptape,griptape-ai/griptape,"Modular Python framework for AI agents and workflows with chain-of-thought reasoning, tools, and memory. ",2365,0.61,0.667,0.3,0.5,1.0,https://github.com/griptape-ai/griptape,Yes,
17,1A_2D,letta,letta-ai/letta,"Letta (formerly MemGPT) is the stateful agents framework with memory, reasoning, and context management.",18020,0.608,0.833,0.3,0.833,0.439,https://github.com/letta-ai/letta,Yes,
18,1A_2D,TravelPlanner,OSU-NLP-Group/TravelPlanner,"[ICML'24 Spotlight] ""TravelPlanner: A Benchmark for Real-World Planning with Language Agents""",403,0.6,0.833,0.5,0.4,1.0,https://github.com/OSU-NLP-Group/TravelPlanner,Yes,
19,1A_2D,llm-workflow-engine,llm-workflow-engine/llm-workflow-engine,Power CLI and Workflow manager for LLMs (core package),3710,0.58,1.0,0.4,0.4,1.0,https://github.com/llm-workflow-engine/llm-workflow-engine,Yes,
20,1A_2D,byzer-llm,allwefantasy/byzer-llm,"Easy, fast, and cheap pretrain,finetune, serving for everyone",314,0.569,0.667,0.2,0.667,0.651,https://github.com/allwefantasy/byzer-llm,Yes,
1,1A_2E,transformers,huggingface/transformers,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",148714,0.94,0.833,0.7,1.0,1.0,https://github.com/huggingface/transformers,Yes,
2,1A_2E,optimum-benchmark,huggingface/optimum-benchmark,"ğŸ‹ï¸ A unified multi-backend utility for benchmarking Transformers, Timm, PEFT, Diffusers and Sentence-Transformers with full support of Optimum's hardware optimizations & quantization schemes.",310,0.837,0.833,0.9,0.714,1.0,https://github.com/huggingface/optimum-benchmark,Yes,
3,1A_2E,deepeval,confident-ai/deepeval,The LLM Evaluation Framework,10328,0.833,0.667,1.0,0.667,1.0,https://github.com/confident-ai/deepeval,Yes,
