rank,category,name,full_name,description,stars,confidence,signal_agreement,metadata_conf,dependency_conf,readme_conf,html_url,selected,notes
4,1A_2E,helm,stanford-crfm/helm,"Holistic Evaluation of Language Models (HELM) is an open source Python framework created by the Center for Research on Foundation Models (CRFM) at Stanford for holistic, reproducible and transparent evaluation of foundation models, including large language models (LLMs) and multimodal models.",2428,0.797,1.0,0.4,0.833,1.0,https://github.com/stanford-crfm/helm,Yes,
5,1A_2E,evaluate,huggingface/evaluate,ğŸ¤— Evaluate: A library for easily evaluating machine learning models and datasets.,2299,0.757,1.0,0.2,0.833,1.0,https://github.com/huggingface/evaluate,Yes,
6,1A_2E,mteb,embeddings-benchmark/mteb,MTEB: Massive Text Embedding Benchmark,2783,0.714,0.667,1.0,0.429,1.0,https://github.com/embeddings-benchmark/mteb,Yes,
7,1A_2E,VLMEvalKit,open-compass/VLMEvalKit,"Open-source evaluation toolkit of large multi-modality models (LMMs), support 220+ LMMs, 80+ benchmarks",2944,0.654,0.833,0.7,0.429,1.0,https://github.com/open-compass/VLMEvalKit,Yes,
8,1A_2E,promptbench,microsoft/promptbench,A unified evaluation framework for large language models,2693,0.654,0.833,0.7,0.429,1.0,https://github.com/microsoft/promptbench,Yes,
9,1A_2E,benchmark,pytorch/benchmark,TorchBench is a collection of open source benchmarks used to evaluate PyTorch performance.,978,0.643,0.833,1.0,0.286,1.0,https://github.com/pytorch/benchmark,Yes,
10,1A_2E,langtest,Pacific-AI-Corp/langtest,Deliver safe & effective language models,533,0.643,0.833,1.0,0.286,1.0,https://github.com/Pacific-AI-Corp/langtest,Yes,
11,1A_2E,PerfKitBenchmarker,GoogleCloudPlatform/PerfKitBenchmarker,"PerfKit Benchmarker (PKB) contains a set of benchmarks to measure and compare cloud offerings. The benchmarks use default settings to reflect what most users will see. PerfKit Benchmarker is licensed under the Apache 2 license terms. Please make sure to read, understand and agree to the terms of the LICENSE and CONTRIBUTING files before proceeding.",1958,0.583,0.667,1.0,0.167,1.0,https://github.com/GoogleCloudPlatform/PerfKitBenchmarker,Yes,
12,1A_2E,SWE-bench,SWE-bench/SWE-bench,SWE-bench [Multimodal]: Can Language Models Resolve Real-world Github Issues?,3372,0.574,0.833,0.3,0.429,1.0,https://github.com/SWE-bench/SWE-bench,Yes,
13,1A_2E,vidore-benchmark,illuin-tech/vidore-benchmark,Vision Document Retrieval (ViDoRe): Benchmark. Evaluation code for the ColPali paper.,230,0.571,0.667,1.0,0.143,1.0,https://github.com/illuin-tech/vidore-benchmark,Yes,
14,1A_2E,VBench,Vchitect/VBench,[CVPR2024 Highlight] VBench - We Evaluate Video Generation,1167,0.567,0.667,0.5,0.333,1.0,https://github.com/Vchitect/VBench,Yes,
15,1A_2E,vector-db-benchmark,qdrant/vector-db-benchmark,Framework for benchmarking vector search engines,330,0.563,1.0,0.9,0.167,1.0,https://github.com/qdrant/vector-db-benchmark,Yes,
16,1A_2E,automlbenchmark,openml/automlbenchmark,OpenML AutoML Benchmarking Framework,433,0.563,0.667,0.9,0.167,1.0,https://github.com/openml/automlbenchmark,Yes,
17,1A_2E,ranx,AmenRa/ranx,"âš¡ï¸A Blazing-Fast Python Library for Ranking Evaluation, Comparison, and Fusion ğŸ",583,0.544,0.833,1.0,0.167,0.868,https://github.com/AmenRa/ranx,Yes,
18,1A_2E,bigcode-evaluation-harness,bigcode-project/bigcode-evaluation-harness,A framework for the evaluation of autoregressive code generation language models.,976,0.523,0.833,0.4,0.286,1.0,https://github.com/bigcode-project/bigcode-evaluation-harness,Yes,
19,1A_2E,algorithmic-efficiency,mlcommons/algorithmic-efficiency,MLCommons Algorithmic Efficiency is a benchmark and competition measuring neural network training speedups due to algorithmic improvements in both training algorithms and models.,390,0.523,0.833,0.4,0.286,1.0,https://github.com/mlcommons/algorithmic-efficiency,Yes,
20,1A_2E,LiveCodeBench,LiveCodeBench/LiveCodeBench,"Official repository for the paper ""LiveCodeBench: Holistic and Contamination Free Evaluation of Large Language Models for Code""",634,0.507,0.833,0.2,0.333,1.0,https://github.com/LiveCodeBench/LiveCodeBench,Yes,
1,1B_2B,comfyui_LLM_party,heshengtao/comfyui_LLM_party,"LLM Agent Framework in ComfyUI includes MCP sever, Omost,GPT-sovits, ChatTTS,GOT-OCR2.0, and FLUX prompt nodes,access to Feishu,discord,and adapts to all llms with similar openai / aisuite interfaces, such as o1,ollama, gemini, grok, qwen, GLM, deepseek, kimi,doubao. Adapted to local llms, vlm, gguf such as llama-3.3 Janus-Pro, Linkage graphRAG",1866,0.897,0.833,0.9,0.833,1.0,https://github.com/heshengtao/comfyui_LLM_party,Yes,
2,1B_2B,burr,apache/burr,"Build applications that make decisions (chatbots, agents, simulations, etc...). Monitor, trace, persist, and execute on your own infrastructure.",1768,0.837,0.833,0.6,0.833,1.0,https://github.com/apache/burr,Yes,
3,1B_2B,HuixiangDou,InternLM/HuixiangDou,HuixiangDou: Overcoming Group Chat Scenarios with LLM-based Technical Assistance,2427,0.753,0.667,0.6,0.667,1.0,https://github.com/InternLM/HuixiangDou,Yes,
4,1B_2B,llm-compressor,vllm-project/llm-compressor,Transformers-compatible library for applying various compression algorithms to LLMs for optimized deployment with vLLM,1830,0.726,0.833,0.7,0.571,1.0,https://github.com/vllm-project/llm-compressor,Yes,
5,1B_2B,airunner,Capsize-Games/airunner,"Offline inference engine for art, real-time voice conversations, LLM powered chatbots and automated workflows",1221,0.706,0.667,0.6,0.571,1.0,https://github.com/Capsize-Games/airunner,Yes,
6,1B_2B,FedML,FedML-AI/FedML,"FEDML - The unified and scalable ML library for large-scale distributed training, model serving, and federated learning. FEDML Launch, a cross-cloud scheduler, further enables running any AI jobs on any GPU cloud or on-premise cluster. Built on this library, TensorOpera AI (https://TensorOpera.ai) is your generative AI platform at scale.",3919,0.693,1.0,0.9,0.5,0.875,https://github.com/FedML-AI/FedML,Yes,
7,1B_2B,biniou,Woolverine94/biniou,a self-hosted webui for 30+ generative ai,607,0.677,0.667,0.5,0.571,0.972,https://github.com/Woolverine94/biniou,Yes,
8,1B_2B,parlant,emcie-co/parlant,LLM agents built for control. Designed for real-world use. Deployed in minutes.,7408,0.673,0.667,0.2,0.667,1.0,https://github.com/emcie-co/parlant,Yes,
9,1B_2B,ServerlessLLM,ServerlessLLM/ServerlessLLM,Serverless LLM Serving for Everyone.,520,0.67,0.667,0.6,0.5,1.0,https://github.com/ServerlessLLM/ServerlessLLM,Yes,
10,1B_2B,trulens,truera/trulens,Evaluation and Tracking for LLM Experiments and AI Agents,2727,0.667,0.5,1.0,0.333,1.0,https://github.com/truera/trulens,Yes,
11,1B_2B,swirl-search,swirlai/swirl-search,"AI Search & RAG Without Moving Your Data. Get instant answers from your company's knowledge across 100+ apps while keeping data secure. Deploy in minutes, not months.",2878,0.643,0.5,1.0,0.286,1.0,https://github.com/swirlai/swirl-search,Yes,
12,1B_2B,BentoML,bentoml/BentoML,"The easiest way to serve AI apps and models - Build Model Inference APIs, Job queues, LLM apps, Multi-model pipelines, and more!",8004,0.643,0.833,0.6,0.5,0.909,https://github.com/bentoml/BentoML,Yes,
13,1B_2B,LitServe,Lightning-AI/LitServe,"The easiest way to deploy agents, MCP servers, models, RAG, pipelines and more. No MLOps. No YAML.",3513,0.634,1.0,0.3,0.667,0.803,https://github.com/Lightning-AI/LitServe,Yes,
14,1B_2B,nix-fast-build,Mic92/nix-fast-build,Combine the power of nix-eval-jobs with nix-output-monitor to speed-up your evaluation and building process.,379,0.627,0.667,0.8,0.333,1.0,https://github.com/Mic92/nix-fast-build,Yes,
15,1B_2B,OmniQuant,OpenGVLab/OmniQuant,[ICLR2024 spotlight] OmniQuant is a simple and powerful quantization technique for LLMs. ,842,0.594,0.833,0.4,0.429,1.0,https://github.com/OpenGVLab/OmniQuant,Yes,
16,1B_2B,luigi,spotify/luigi,"Luigi is a Python module that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization etc. It also comes with Hadoop support built in. ",18444,0.583,0.667,1.0,0.167,1.0,https://github.com/spotify/luigi,Yes,
17,1B_2B,Kiln,Kiln-AI/Kiln,"The easiest tool for fine-tuning LLM models, synthetic data generation, and collaborating on datasets.",4063,0.563,0.5,0.9,0.167,1.0,https://github.com/Kiln-AI/Kiln,Yes,
18,1B_2B,ChatterBot,gunthercox/ChatterBot,"ChatterBot is a machine learning, conversational dialog engine for creating chat bots",14397,0.563,0.667,0.6,0.286,1.0,https://github.com/gunthercox/ChatterBot,Yes,
19,1B_2B,ComfyUI-Florence2,kijai/ComfyUI-Florence2,Inference Microsoft Florence2 VLM,1390,0.554,0.667,0.2,0.429,1.0,https://github.com/kijai/ComfyUI-Florence2,Yes,
20,1B_2B,ComfyUI-IF_AI_tools,if-ai/ComfyUI-IF_AI_tools,ComfyUI-IF_AI_tools is a set of custom nodes for ComfyUI that allows you to generate prompts using a local Large Language Model (LLM) via Ollama. This tool enables you to enhance your image generation workflow by leveraging the power of language models.,669,0.551,0.5,0.9,0.143,1.0,https://github.com/if-ai/ComfyUI-IF_AI_tools,Yes,
1,1B_2C,ragbuilder,KruxAI/ragbuilder,A toolkit to create optimal Production-readyRetrieval Augmented Generation(RAG) setup for your data,1465,0.917,1.0,1.0,0.833,1.0,https://github.com/KruxAI/ragbuilder,Yes,
2,1B_2C,restai,apocas/restai,"RESTai is an AIaaS (AI as a Service) open-source platform. Built on top of LlamaIndex & Langchain. Supports any public LLM supported by LlamaIndex and any local LLM suported by Ollama/vLLM/etc. Precise embeddings usage and tuning. Built-in image generation (Dall-E, SD, Flux) and dynamic loading generators.",430,0.917,0.833,1.0,0.833,1.0,https://github.com/apocas/restai,Yes,
3,1B_2C,RAGatouille,AnswerDotAI/RAGatouille,"Easily use and train state of the art late-interaction retrieval methods (ColBERT) in any RAG pipeline. Designed for modularity and ease-of-use, backed by research.",3643,0.833,1.0,1.0,0.667,1.0,https://github.com/AnswerDotAI/RAGatouille,Yes,
4,1B_2C,chat-with-your-data-solution-accelerator,Azure-Samples/chat-with-your-data-solution-accelerator,"A Solution Accelerator for the RAG pattern running in Azure, using Azure AI Search for retrieval and Azure OpenAI large language models to power ChatGPT-style and Q&A experiences. This includes most common requirements and best practices.",1095,0.793,0.667,0.8,0.667,1.0,https://github.com/Azure-Samples/chat-with-your-data-solution-accelerator,Yes,
5,1B_2C,FlagEmbedding,FlagOpen/FlagEmbedding,Retrieval and Retrieval-augmented LLMs,10395,0.786,0.833,1.0,0.571,1.0,https://github.com/FlagOpen/FlagEmbedding,Yes,
6,1B_2C,raggenie,sirocco-ventures/raggenie,"RAGGENIE: An open-source, low-code platform to build custom Retrieval-Augmented Generation (RAG) Copilets with your own data. Simplify AI development with ease!",174,0.75,0.667,1.0,0.5,1.0,https://github.com/sirocco-ventures/raggenie,Yes,
7,1B_2C,DemoGPT,melih-unsal/DemoGPT,"ğŸ¤– Everything you need to create an LLM Agentâ€”tools, prompts, frameworks, and modelsâ€”all in one place.",1861,0.73,0.833,0.9,0.5,1.0,https://github.com/melih-unsal/DemoGPT,Yes,
8,1B_2C,MaxKB,1Panel-dev/MaxKB,ğŸ”¥ MaxKB is an open-source platform for building enterprise-grade agents.  MaxKB æ˜¯å¼ºå¤§æ˜“ç”¨çš„å¼€æºä¼ä¸šçº§æ™ºèƒ½ä½“å¹³å°ã€‚,17815,0.72,0.833,0.7,0.6,0.932,https://github.com/1Panel-dev/MaxKB,Yes,
9,1B_2C,langflow,langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,104868,0.713,0.5,0.4,0.667,1.0,https://github.com/langflow-ai/langflow,Yes,
10,1B_2C,vec2text,vec2text/vec2text,utilities for decoding deep representations (like sentence embeddings) back to text,930,0.673,0.833,0.2,0.667,1.0,https://github.com/vec2text/vec2text,Yes,
11,1B_2C,Verba,weaviate/Verba,Retrieval Augmented Generation (RAG) chatbot powered by Weaviate,7267,0.67,0.833,0.6,0.5,1.0,https://github.com/weaviate/Verba,Yes,
12,1B_2C,ragstack-ai,datastax/ragstack-ai,RAGStack is an out of the box solution simplifying Retrieval Augmented Generation (RAG) in AI apps.,183,0.667,1.0,1.0,0.333,1.0,https://github.com/datastax/ragstack-ai,Yes,
13,1B_2C,raglite,superlinear-ai/raglite,ğŸ¥¤ RAGLite is a Python toolkit for Retrieval-Augmented Generation (RAG) with DuckDB or PostgreSQL,1056,0.667,0.833,1.0,0.333,1.0,https://github.com/superlinear-ai/raglite,Yes,
14,1B_2C,haystack,deepset-ai/haystack,"AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",21981,0.667,0.667,1.0,0.333,1.0,https://github.com/deepset-ai/haystack,Yes,
15,1B_2C,graphiti,getzep/graphiti,Build Real-Time Knowledge Graphs for AI Agents,17193,0.647,0.833,0.4,0.6,0.89,https://github.com/getzep/graphiti,Yes,
16,1B_2C,pixeltable,pixeltable/pixeltable,"Pixeltable â€” AI Data infrastructure providing a declarative, incremental approach for multimodal workloads.",741,0.61,0.667,0.3,0.5,1.0,https://github.com/pixeltable/pixeltable,Yes,
17,1B_2C,ChuanhuChatGPT,GaiZhenbiao/ChuanhuChatGPT,"GUI for ChatGPT API and many LLMs. Supports agents, file-based QA, GPT finetuning and query with web search. All with a neat UI.",15437,0.589,0.833,0.6,0.667,0.454,https://github.com/GaiZhenbiao/ChuanhuChatGPT,Yes,
18,1B_2C,AdalFlow,SylphAI-Inc/AdalFlow,AdalFlow: The library to build & auto-optimize LLM applications.,3584,0.571,0.833,0.8,0.429,0.656,https://github.com/SylphAI-Inc/AdalFlow,Yes,
19,1B_2C,LazyLLM,LazyAGI/LazyLLM,Easiest and laziest way for  building multi-agent LLMs applications.,2460,0.565,0.833,1.0,0.333,0.66,https://github.com/LazyAGI/LazyLLM,Yes,
20,1B_2C,localGPT,PromtEngineer/localGPT,Chat with your documents on your local device using GPT models. No data leaves your device and 100% private. ,21802,0.534,0.833,0.1,0.429,1.0,https://github.com/PromtEngineer/localGPT,Yes,
1,1B_2D,CrewAI-Studio,strnad/CrewAI-Studio,"A user-friendly, multi-platform GUI for managing and running CrewAI agents and tasks. Supports Conda and virtual environments, no coding needed. ",977,0.9,1.0,1.0,0.8,1.0,https://github.com/strnad/CrewAI-Studio,Yes,
2,1B_2D,gpt-all-star,kyaukyuai/gpt-all-star,ğŸ¤– AI-powered code generation tool for scratch development of web applications with a team collaboration of autonomous AI agents.,199,0.837,0.833,0.6,0.833,1.0,https://github.com/kyaukyuai/gpt-all-star,Yes,
3,1B_2D,gptme,gptme/gptme,"Your agent in your terminal, equipped with local tools: writes code, uses the terminal, browses the web, vision.",3971,0.828,0.833,1.0,0.667,0.984,https://github.com/gptme/gptme,Yes,
4,1B_2D,crewAI-tools,crewAIInc/crewAI-tools,Extend the capabilities of your CrewAI agents with Tools,1214,0.8,1.0,1.0,0.6,1.0,https://github.com/crewAIInc/crewAI-tools,Yes,
5,1B_2D,agent-service-toolkit,JoshuaC215/agent-service-toolkit,"Full toolkit for running an AI agent service built with LangGraph, FastAPI and Streamlit",3477,0.797,0.833,0.4,0.833,1.0,https://github.com/JoshuaC215/agent-service-toolkit,Yes,
6,1B_2D,fastagency,ag2ai/fastagency,The fastest way to bring multi-agent workflows to production.,506,0.793,0.833,0.8,0.667,1.0,https://github.com/ag2ai/fastagency,Yes,
7,1B_2D,AutoAgents,Link-AGI/AutoAgents,[IJCAI 2024] Generate different roles for GPTs to form a collaborative entity for complex tasks.,1400,0.705,0.833,0.1,0.833,0.896,https://github.com/Link-AGI/AutoAgents,Yes,
8,1B_2D,khoj,khoj-ai/khoj,"Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free.",30783,0.694,0.667,0.6,0.833,0.524,https://github.com/khoj-ai/khoj,Yes,
9,1B_2D,gpt_academic,binary-husky/gpt_academic,"ä¸ºGPT/GLMç­‰LLMå¤§è¯­è¨€æ¨¡å‹æä¾›å®ç”¨åŒ–äº¤äº’æ¥å£ï¼Œç‰¹åˆ«ä¼˜åŒ–è®ºæ–‡é˜…è¯»/æ¶¦è‰²/å†™ä½œä½“éªŒï¼Œæ¨¡å—åŒ–è®¾è®¡ï¼Œæ”¯æŒè‡ªå®šä¹‰å¿«æ·æŒ‰é’®&å‡½æ•°æ’ä»¶ï¼Œæ”¯æŒPythonå’ŒC++ç­‰é¡¹ç›®å‰–æ&è‡ªè¯‘è§£åŠŸèƒ½ï¼ŒPDF/LaTexè®ºæ–‡ç¿»è¯‘&æ€»ç»“åŠŸèƒ½ï¼Œæ”¯æŒå¹¶è¡Œé—®è¯¢å¤šç§LLMæ¨¡å‹ï¼Œæ”¯æŒchatglm3ç­‰æœ¬åœ°æ¨¡å‹ã€‚æ¥å…¥é€šä¹‰åƒé—®, deepseekcoder, è®¯é£æ˜Ÿç«, æ–‡å¿ƒä¸€è¨€, llama2, rwkv, claude2, mossç­‰ã€‚",69156,0.633,0.5,0.0,0.667,1.0,https://github.com/binary-husky/gpt_academic,Yes,
10,1B_2D,agentscope,agentscope-ai/agentscope,Start building LLM-empowered multi-agent applications in an easier way.,7748,0.62,0.833,0.6,0.4,1.0,https://github.com/agentscope-ai/agentscope,Yes,
11,1B_2D,avatar,zou-group/avatar,(NeurIPS 2024) AvaTaR: Optimizing LLM Agents for Tool Usage via Contrastive Reasoning ,220,0.603,0.667,0.4,0.667,0.632,https://github.com/zou-group/avatar,Yes,
12,1B_2D,parllama,paulrobello/parllama,TUI for Ollama and other LLM providers,361,0.593,0.833,0.6,0.667,0.464,https://github.com/paulrobello/parllama,Yes,
13,1B_2D,vision-agent,landing-ai/vision-agent,Vision agent,5013,0.59,1.0,0.2,0.5,1.0,https://github.com/landing-ai/vision-agent,Yes,
14,1B_2D,hera,argoproj-labs/hera,Hera makes Python code easy to orchestrate on Argo Workflows through native Python integrations. It lets you construct and submit your Workflows entirely in Python. â­ï¸ Remember to star!,762,0.583,0.833,1.0,0.167,1.0,https://github.com/argoproj-labs/hera,Yes,
15,1B_2D,Open-LLM-VTuber,Open-LLM-VTuber/Open-LLM-VTuber,"Talk to any LLM with hands-free voice interaction, voice interruption, and Live2D taking face running locally across platforms",4294,0.562,0.833,0.2,0.667,0.629,https://github.com/Open-LLM-VTuber/Open-LLM-VTuber,Yes,
16,1B_2D,SWE-agent,SWE-agent/SWE-agent,"SWE-agent takes a GitHub issue and tries to automatically fix it, using your LM of choice. It can also be employed for offensive cybersecurity or competitive coding challenges. [NeurIPS 2024] ",17099,0.547,0.667,0.4,0.333,1.0,https://github.com/SWE-agent/SWE-agent,Yes,
17,1B_2D,Agently,AgentEra/Agently,[GenAI Application Development Framework]  ğŸš€ Build GenAI application quick and easy ğŸ’¬ Easy to interact with GenAI agent in code using structure data and chained-calls syntax ğŸ§© Use Agently Workflow to manage complex GenAI working logic ğŸ”€ Switch to any model without rewrite application code,1411,0.543,0.667,0.8,0.167,1.0,https://github.com/AgentEra/Agently,Yes,
18,1B_2D,covalent,AgnostiqHQ/covalent,Pythonic tool for orchestrating machine-learning/high performance/quantum-computing workflows in heterogeneous compute environments.,844,0.537,0.667,1.0,0.333,0.568,https://github.com/AgnostiqHQ/covalent,Yes,
19,1B_2D,Qwen-Agent,QwenLM/Qwen-Agent,"Agent framework and applications built upon Qwen>=3.0, featuring Function Calling, MCP, Code Interpreter, RAG, Chrome extension, etc.",11097,0.531,0.5,0.3,0.429,0.854,https://github.com/QwenLM/Qwen-Agent,Yes,
20,1B_2D,LangBot,langbot-app/LangBot,ğŸ¤© Easy-to-use global IM bot platform designed for the LLM era / ç®€å•æ˜“ç”¨çš„å¤§æ¨¡å‹å³æ—¶é€šä¿¡æœºå™¨äººå¼€å‘å¹³å° âš¡ï¸ Bots for QQ / QQé¢‘é“ / Discord / WeChatï¼ˆå¾®ä¿¡ï¼‰/ Telegram / é£ä¹¦ / é’‰é’‰ / Slack ğŸ§© Integrated with ChatGPTï¼ˆGPT)ã€DeepSeekã€Difyã€n8nã€Claudeã€Google Geminiã€xAIã€PPIOã€Ollamaã€é˜¿é‡Œäº‘ç™¾ç‚¼ã€SiliconFlowã€Qwenã€Moonshot(Kimi K2)ã€SillyTravenã€MCPã€WeClone etc. LLM & Agent & RAG,13114,0.529,0.667,0.6,0.667,0.252,https://github.com/langbot-app/LangBot,Yes,
